--------PART B ANSWER--------
Creating decision tree

Updating root to use index=0 threshold=5

Training decision tree from file specified

Printing a 1 node decision tree

(0 of 6 ,5.0 , [50,50,50] of 150) max probability class is 0 with 33.33%
(-1 of 6 ,0.0 , [20,1,1] of 22) max probability class is 0 with 90.91%
(-1 of 6 ,0.0 , [30,49,49] of 128) max probability class is 1 with 38.28%
Replacing node with smallest maximal probability

Resetting decision tree

Retraining decision tree

Printing a 2 node decision tree

(0 of 6 ,5.0 , [50,50,50] of 150) max probability class is 0 with 33.33%
(-1 of 6 ,0.0 , [20,1,1] of 22) max probability class is 0 with 90.91%
(2 of 6 ,2.5 , [30,49,49] of 128) max probability class is 1 with 38.28%
(-1 of 6 ,0.0 , [30,0,0] of 30) max probability class is 0 with 100.00%
(-1 of 6 ,0.0 , [0,49,49] of 98) max probability class is 1 with 50.00%
Replacing smallest max prob node

Resetting decision tree

Retraining decision tree

Printing a 3 node decision tree

(0 of 6 ,5.0 , [50,50,50] of 150) max probability class is 0 with 33.33%
(-1 of 6 ,0.0 , [20,1,1] of 22) max probability class is 0 with 90.91%
(2 of 6 ,2.5 , [30,49,49] of 128) max probability class is 1 with 38.28%
(-1 of 6 ,0.0 , [30,0,0] of 30) max probability class is 0 with 100.00%
(1 of 6 ,3.0 , [0,49,49] of 98) max probability class is 1 with 50.00%
(-1 of 6 ,0.0 , [0,33,20] of 53) max probability class is 1 with 62.26%
(-1 of 6 ,0.0 , [0,16,29] of 45) max probability class is 2 with 64.44%

--------PART C ANSWER--------
Generating a random decision tree from file specified

Performing 49 training iterations on random tree

Printing a random decision tree
(1 of 6 ,1.8083409024960406 , [50,50,50] of 150) max probability class is 0 with 33.33%
(-1 of 6 ,0.0 , [0,0,0] of 0) has an undefined probability
(0 of 6 ,6.442064942265916 , [50,50,50] of 150) max probability class is 0 with 33.33%
(0 of 6 ,1.7756587217818298 , [50,41,24] of 115) max probability class is 0 with 43.48%
(-1 of 6 ,0.0 , [0,0,0] of 0) has an undefined probability
(1 of 6 ,3.152036644402049 , [50,41,24] of 115) max probability class is 0 with 43.48%
(1 of 6 ,1.3356691498301554 , [13,37,20] of 70) max probability class is 1 with 52.86%
(-1 of 6 ,0.0 , [0,0,0] of 0) has an undefined probability
(0 of 6 ,9.114718890487872 , [13,37,20] of 70) max probability class is 1 with 52.86%
(2 of 6 ,5.233715039084031 , [13,37,20] of 70) max probability class is 1 with 52.86%
(0 of 6 ,7.059739768018728 , [13,37,14] of 64) max probability class is 1 with 57.81%
(0 of 6 ,0.6428368036443177 , [13,37,14] of 64) max probability class is 1 with 57.81%
(-1 of 6 ,0.0 , [0,0,0] of 0) has an undefined probability
(3 of 6 ,2.4867623158622507 , [13,37,14] of 64) max probability class is 1 with 57.81%
(3 of 6 ,4.898176207461798 , [13,37,14] of 64) max probability class is 1 with 57.81%
(3 of 6 ,7.002155275260985 , [13,37,14] of 64) max probability class is 1 with 57.81%
(0 of 6 ,2.5126987535374843 , [13,37,14] of 64) max probability class is 1 with 57.81%
(-1 of 6 ,0.0 , [0,0,0] of 0) has an undefined probability
(0 of 6 ,1.807763140700307 , [13,37,14] of 64) max probability class is 1 with 57.81%
(-1 of 6 ,0.0 , [0,0,0] of 0) has an undefined probability
(0 of 6 ,6.462732373582413 , [13,37,14] of 64) max probability class is 1 with 57.81%
(2 of 6 ,1.605161707541286 , [13,37,14] of 64) max probability class is 1 with 57.81%
(-1 of 6 ,0.0 , [13,0,0] of 13) max probability class is 0 with 100.00%
(3 of 6 ,0.3153799585260675 , [0,37,14] of 51) max probability class is 1 with 72.55%
(-1 of 6 ,0.0 , [0,0,0] of 0) has an undefined probability
(3 of 6 ,2.7790668451416067 , [0,37,14] of 51) max probability class is 1 with 72.55%
(0 of 6 ,5.6864215743703985 , [0,37,14] of 51) max probability class is 1 with 72.55%
(-1 of 6 ,0.0 , [0,16,2] of 18) max probability class is 1 with 88.89%
(0 of 6 ,8.47205280398719 , [0,21,12] of 33) max probability class is 1 with 63.64%
(1 of 6 ,9.454437240578025 , [0,21,12] of 33) max probability class is 1 with 63.64%
(0 of 6 ,7.394891836811064 , [0,21,12] of 33) max probability class is 1 with 63.64%
(1 of 6 ,3.750460691468761 , [0,21,12] of 33) max probability class is 1 with 63.64%
